name: mamba
      - tokenizers==0.15.2
      - tomli==2.0.1
      - torch==2.2.0
      - torchvision==0.17.0
      - tqdm==4.66.1
      - tqdm-multiprocess==0.0.11
      - transformers==4.36.1
      - triton==2.2.0
      - twisted==24.3.0
      - typepy==1.3.2
      - typing-extensions==4.12.0
      - tzdata==2024.1
      - wandb==0.16.2
      - wcwidth==0.2.13
      - werkzeug==3.0.3
      - wheel==0.42.0
      - wrapt==1.16.0
      - xformers==0.0.24
      - xxhash==3.4.1
      - yacs==0.1.8
      - yapf==0.40.2
      - yarl==1.9.4
      - zipp==3.19.2
      - zope-interface==6.4.post2
      - zstandard==0.22.0
prefix: /home/zhangs/Anaconda3/envs/mamba
